Circuit: * C:\Users\Alexey Revinski\Documents\1_CLASS\BME 390-2\IAR Projects\BME390\LTSpice\PulseGenerator1\PulseGen1.asc

Instance "m:m2:1": Width narrower than recommended for a level 3 MOSFET.
Instance "m:m3:1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000117597 to 0.000117598
Heightened Def Con from 0.000357175 to 0.000357176
Heightened Def Con from 0.000365698 ++++++++++++++++++++++++++to 0.000365698
Heightened Def Con from 0.000365698 ++++++++++++++++++++++++++to 0.000365698
Heightened Def Con from 0.000366465 ++++++++++++++++++++++++++to 0.000366465
Heightened Def Con from 0.000366465 ++++++++++++++++++++++++++to 0.000366465
Heightened Def Con from 0.000367231 ++++++++++++++++++++++++++to 0.000367231
Heightened Def Con from 0.000367231 ++++++++++++++++++++++++++to 0.000367231
Heightened Def Con from 0.000367231 ++++++++++++++++++++++++++to 0.000367231
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 +++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 +++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 +++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 +++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000367994 ++++++++++++++++++++++++++to 0.000367994
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 ++++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 ++++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
Heightened Def Con from 0.000368756 +++++++++++++++++++++++++to 0.000368756
